"Filename","Country","Group","RosetteFlag","Artist","Comment","Name","Date","Field8","Field9","Field10","Field11","Field12"
"YJR2.png","KR","Rosette","YES","YJ","YES","inspired by the human eye and the dandelion","20121214",,"['GL','TL','FL','OB']",,,
"YJR3.png","KR","Rosette","YES","YJ","YES","Ornament","20121219",,"['GL','TL','SH']",,,
"KpaR1.png","RU","Rosette","YES","Красота","YES",,"20121210",,"['GL','TL','BL']",,,
"KpaR2.png","RU","Rosette","YES","Красота","YES",,"20121210",,"['GL','TL','BL']",,,
"SvetlanaR1.png","RU","Rosette","YES","Almenda","YES",,"20121125",,"['TL','SH','GL']",,,
"TrinityR1.png","US","Rosette","YES","Trinity444","YES",,"20121124",,"['AB','TL','SH','GL']",,,
"TrinityR2.png","US","Rosette","YES","Trinity444","YES",,"20121118",,"['AB','TL','SH','GL']",,,
"Kim1.png","US","P31m","NO","Roisin","YES",,"20121127",,"['TL','SH']",,,
"Maxe1.png","US","P3m1","NO","Maxe","YES",,"20121130",,"['TL','SH','GL']",,,
"Zezu1.png","RU","Pmm","NO","Zezuletta","YES",,"20121126",,"['TL','AR','SH','BL']",,,
"Zezu2.png","RU","P6m","NO","Zezuletta","YES",,"20121126",,"['TL','AR','SH','BL']",,,
"Zezu3.png","RU","P4m","NO","Zezuletta","YES",,"20121126",,"['TL','AR','SH','BL','FL',]",,,
"Zezu4.png","RU","P6m","NO","Zezuletta","YES",,"20121125",,"['TL','SH']",,,
"Luise1.png","AU","P6m","NO","Luise Grice","YES",,"20121022",,"['TL','AR','SH','AB','GL','GE']",,,
"Luise2.png","AU","P6m","NO","Luise Grice","YES",,"20121022",,"['TL','AR','SH','AB','GE']",,,
"Luise3.png","AU","P6m","NO","Luise Grice","YES",,"20121022",,"['TL','AR','SH','AB','GE']",,,
"LuiseR1.png","AU","Rosette","YES","Luise Grice","YES",,"20121022",,"['TL','AR','SH','AB','GE','GL','FL']",,,
"LuiseR2.png","AU","Rosette","YES","Luise Grice","YES",,"20121022",,"['TL','SH','AB','GE','FL']",,,
"LuiseR3.png","AU","Rosette","YES","Luise Grice","YES",,"20121022",,"['TL','SH','AB','GE','GL','FL']",,,
"LuiseR4.png","AU","Rosette","YES","Luise Grice","YES",,"20121022",,"['TL','AR','SH','AB','GE']",,,
"JarlaxleR1.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','BL','AB','GL','FL']",,,
"JarlaxleR2.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','BL','AB','FL']",,,
"JarlaxleR3.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','BL','AR','GL','FL']",,,
"JarlaxleR4.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','SH','AR','GL','FL','AB']",,,
"JarlaxleR5.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','SH','GL','FL','AB']",,,
"JarlaxleR6.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','SH','BL','AR','GL','AB']",,,
"JarlaxleR7.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','SH','AR','GL','FL']",,,
"JarlaxleR8.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','SH','AR','GL','FL']",,,
"JarlaxleR9.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','SH','AR','GL','FL']",,,
"JarlaxleR10.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','SH','AR','GL','FL']",,,
"JarlaxleR11.png","GB","Rosette","YES","Jarlaxle1979","YES",,"20121022",,"['TL','SH','AR','GL','FL']",,,
"WillSala.png","BR","P6","NO","WillSala","YES","My Flower","20121108",,"['AR','SH','FL','AB']",,,
"WillSala2.png","BR","P3","NO","WillSala","YES",,"20121108",,"['AB','SH','TL','AR','GL']",,,
"Peter.png","AU","Cm","NO","Peter SO","YES","Based on feathers","20121105",,"['TL','SH','OB','AB']",,,
"Ruba1.png","US","P3m1","NO","Ruba","YES",,"20121107",,"['TL','SH','GE','AB','GL']",,,
"Ruba2.png","US","P3","NO","Ruba","YES",,"20121106",,"['TL','AR','SH','GE','AB','GL']",,,
"Ruba3.png","US","P4g","NO","Ruba","YES",,"20121106",,"['TL','AR','SH','GE','AB','GL']",,,
"Ruba4.png","US","P4g","NO","Ruba","YES",,"20121105",,"['TL','SH','CR','AB','GL']",,,
"Ruba5.png","US","P1","NO","Ruba","YES",,"20121105",,"['AR','SH','GE','AB','GL']",,,
"Ruba6.png","US","Pmm","NO","Ruba","YES",,"20121105",,"['TL','SH','GE','AB','GL']",,,
"Ruba7.png","US","Cm","NO","Ruba","YES",,"20121110",,"['TL','SH','AB','CR','GL']",,,
"Ruba8.png","US","Cm","NO","Ruba","YES",,"20121110",,"['TL','SH','AB','CR','GL']",,,
"Ruba9.png","US","Cm","NO","Ruba","YES",,"20121127",,"['TL','AR','SH','BL','CR']",,,
"Ruba10.png","US","Cm","NO","Ruba","YES",,"20121127",,"['TL','AR','SH','BL','CR']",,,
"Ruba11.png","US","Cm","NO","Ruba","YES",,"20121127",,"['TL','AR','SH','BL','CR']",,,
"Ruba12.png","US","Cm","NO","Ruba","YES",,"20121127",,"['TL','AR','SH','BL','CR']",,,
"Ruba13.png","US","P6m","NO","Ruba","YES",,"20121129",,"['AB','TL','GL','SH']",,,
"Ruba14.png","US","P1","NO","Ruba","YES",,"20121129",,"['AB','TL','AR','SH','CR']",,,
"Ruba15.png","US","Cm","NO","Ruba","YES",,"20121202",,"['AB','TL','SH']",,,
"Ruba16.png","US","P3m1","NO","Ruba","YES",,"20121202",,"['AB','TL','BL']",,,
"Ruba17.png","US","P4g","NO","Ruba","YES",,"20121202",,"['AB','TL','BL']",,,
"Ruba18.png","US","P4g","NO","Ruba","YES",,"20121202",,"['AB','TL','SH','BL']",,,
"Ruba19.png","US","P4g","NO","Ruba","YES",,"20121202",,"['AB','TL','SH','BL']",,,
"Ruba20.png","US","P4g","NO","Ruba","YES",,"20121203",,"['AB','TL','AR','SH','GE']",,,
"Ruba21.png","US","P4g","NO","Ruba","YES",,"20121203",,"['AB','TL','SH']",,,
"Ruba22.png","US","P4g","NO","Ruba","YES",,"20121203",,"['AB','TL','SH']",,,
"Ruba23.png","US","P4g","NO","Ruba","YES",,"20121204",,"['AB','TL','SH','BL']",,,
"Ruba24.png","US","P4g","NO","Ruba","YES",,"20121204",,"['AB','TL','SH',]",,,
"Ruba25.png","US","P4g","NO","Ruba","YES",,"20121204",,"['AB','TL','AR','SH','CR']",,,
"Ruba26.png","US","P4m","NO","Ruba","YES",,"20121206",,"['AB','TL','SH']",,,
"Ruba27.png","US","P4m","NO","Ruba","YES",,"20121206",,"['AB','TL','SH']",,,
"Ruba28.png","US","P4m","NO","Ruba","YES",,"20121206",,"['AB','TL','SH']",,,
"Ruba29.png","US","P4m","NO","Ruba","YES",,"20121206",,"['AB','TL','SH']",,,
"Ruba30.png","US","P4m","NO","Ruba","YES",,"20121206",,"['AB','TL','SH']",,,
"Ruba31.png","US","P31m","NO","Ruba","YES",,"20121207",,"['AB','AR','SH','CR']",,,
"Ruba32.png","US","P31m","NO","Ruba","YES",,"20121207",,"['AB','AR','SH','CR','BL']",,,
"Ruba33.png","US","P31m","NO","Ruba","YES",,"20121207",,"['AB','AR','TL','SH']",,,
"Ruba34.png","US","P3m1","NO","Ruba","YES",,"20121207",,"['AB','AR','TL','SH']",,,
"Ruba35.png","US","P3m1","NO","Ruba","YES",,"20121208",,"['AB','AR','TL','SH']",,,
"Ruba37.png","US","P3m1","NO","Ruba","YES",,"20121208",,"['AB','AR','TL','SH','CR']",,,
"Ruba38.png","US","P3m1","NO","Ruba","YES",,"20121208",,"['AB','AR','TL','SH','CR']",,,
"Ruba39.png","US","P3m1","NO","Ruba","YES",,"20121208",,"['AB','AR','TL','SH','CR']",,,
"Ruba40.png","US","P3m1","NO","Ruba","YES",,"20121208",,"['AB','AR','TL','SH','CR']",,,
"Ruba41.png","US","P3m1","NO","Ruba","YES",,"20121208",,"['AB','AR','TL','SH','CR']",,,
"Ruba42.png","US","P3m1","NO","Ruba","YES",,"20121208",,"['AB','AR','TL','SH','CR']",,,
"Ruba43.png","US","P3m1","NO","Ruba","YES",,"20121208",,"['AB','AR','TL','SH','CR']",,,
"Ruba44.png","US","P3m1","NO","Ruba","YES",,"20121208",,"['AB','AR','TL','SH','CR']",,,
"Ruba45.png","US","Cmm","NO","Ruba","YES",,"20121211",,"['AB','TL','SH']",,,
"Ruba46.png","US","Cmm","NO","Ruba","YES",,"20121211",,"['AB','TL','SH']",,,
"Ruba47.png","US","P4g","NO","Ruba","YES",,"20121214",,"['AB','TL','AR','SH','BL']",,,
"Ruba48.png","US","P4g","NO","Ruba","YES",,"20121214",,"['AB','TL','AR','SH']",,,
"Ruba49.png","US","Pm","NO","Fish","YES",,"20121223",,"['TL','AR','CR','SH']",,,
"Ruba50.png","US","Pm","NO","Fish","YES",,"20121223",,"['TL','AR','CR','SH']",,,
"RubaR1.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','SH']",,,
"RubaR2.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','SH','GL']",,,
"RubaR3.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','SH','GL']",,,
"RubaR4.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','AR','SH','CR']",,,
"RubaR5.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','AR','SH','CR']",,,
"RubaR6.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','AR','SH','CR']",,,
"RubaR7.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','SH']",,,
"RubaR8.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','SH','OB','GL']",,,
"RubaR10.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','SH','CR']",,,
"RubaR9.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','SH','CR']",,,
"RubaR12.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','SH']",,,
"RubaR11.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','SH']",,,
"RubaR13.png","US","Rosette","YES","Ruba","YES",,"20121126",,"['AB','TL','SH']",,,
"BrigitteR3.png","DE","Rosette","YES","Ladina Bürgisser","YES",,"20121124",,"['AB','TL','SH','GL']",,,
"BrigitteR1.png","DE","Rosette","YES","Brigitte Hämmerli Bürgisser","YES",,"20121122",,"['AB','TL','SH','GL']",,,
"BrigitteR2.png","DE","Rosette","YES","Brigitte Hämmerli Bürgisser","YES",,"20121121",,"['AB','TL','SH','GL']",,,
"HildaR1.png","DE","Rosette","YES","Hilda Hromadka","YES",,"20121121",,"['TL','SH']",,,
"RicR1.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL']",,,
"RicR2.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL','FL','AR']",,,
"RicR3.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL']",,,
"RicR4.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL']",,,
"RicR5.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL']",,,
"RicR6.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL']",,,
"RicR7.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL']",,,
"RicR8.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL']",,,
"RicR9.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL']",,,
"RicR10.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL']",,,
"RicR11.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121022",,"['TL','SH','AB','GL']",,,
"RicR12.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121023",,"['TL','SH','AB','GL']",,,
"RicR13.png","GB","Rosette","YES","Ric c. Curtis","YES",,"20121023",,"['TL','SH','AB','GL']",,,
"Ric1.png","GB","P4","NO","Ric c. Curtis","YES",,"20121023",,"['TL','SH','AR','AB','GL']",,,
"Ric2.png","GB","P4","NO","Ric c. Curtis","YES",,"20121023",,"['TL','SH','AR','AB','GL']",,,
"MacAlR1.png","US","Rosette","YES","Mac Al","YES",,"20121109",,"['AR','SH','AB','FL']",,,
"MacAlR2.png","US","Rosette","YES","Mac Al","YES",,"20121109",,"['AR','SH','AB','FL']",,,
"MacAlR3.png","US","Rosette","YES","Mac Al","YES",,"20121109",,"['AR','SH','AB']",,,
"MacAlR4.png","US","Rosette","YES","Mac Al","YES",,"20121109",,"['AR','SH','AB','FL']",,,
"MacAlR5.png","US","Rosette","YES","Mac Al","YES",,"20121109",,"['AR','SH','AB','FL']",,,
"MacAlR6.png","US","Rosette","YES","Mac Al","YES",,"20121109",,"['AR','SH','AB']",,,
"MacAlR7.png","US","Rosette","YES","Mac Al","YES",,"20121109",,"['AR','SH','AB']",,,
"Taco.png","MX","P6m","NO","TacoCat","YES",,"20121112",,"['TL','SH','BL','AB','GL']",,,
"S.png","US","P6","NO","S","YES",,"20121107",,"['AR','SH','AB','GL','GE']",,,
"Eduardo1.png","MX","P6m","NO","Eduardo Santiago","YES",,"20121107",,"['TL','AR','SH','AB','GL','GE']",,,
"Eduardo2.png","MX","P4g","NO","Eduardo Santiago","YES",,"20121107",,"['TL','SH','AB','GL','GE']",,,
"Eduardo3.png","MX","P4g","NO","Eduardo Santiago","YES",,"20121107",,"['TL','SH','AB','GE']",,,
"Meggy1.png","DE","P4g","NO","Meggy Schlümer","YES","Spiders","20121103",,"['AR','BL','CR']",,,
"Meggy2.png","DE","Cm","NO","Meggy Schlümer","YES","D&auml;monia und ihr Haustier Paff","20121104",,"['AR','SH','CR','GL']",,,
"Meggy3.png","DE","P3m1","NO","Meggy Schlümer","YES","Unterwasseraufnahme","20121102",,"['TL','SH','AB','GL']",,,
"Meggy4.png","DE","P6m","NO","Meggy Schlümer","YES","Alles ist erleuchtet","20121105",,"['TL','AR','SH','BL','AB','GL']",,,
"Meggy5.png","DE","P1","NO","Meggy Schlümer","YES","Bücher","20121105",,"['AR','SH','BL','OB','GL','3D']",,,
"Meggy6.png","DE","Pm","NO","Meggy Schlümer","YES",,"20121106",,"['TL','AR','SH','BL','OB','GL','3D']",,,
"Meggy7.png","DE","P3m1","NO","Meggy Schlümer","YES",,"20121108",,"['TL','AR','SH','AB','GE','GL']",,,
"Meggy8.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121107",,"['AR','SH','AB','GE','GL','OB']",,,
"Meggy9.png","DE","P6","NO","Meggy Schlümer","YES",,"20121108",,"['AR','BL','AB']",,,
"Meggy10.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121108",,"['AR','BL','AB']",,,
"Meggy11.png","DE","P6","NO","Meggy Schlümer","YES","Weihnachtskekse!","20121105",,"['AR','SH','OB','GL']",,,
"Meggy12.png","DE","P3","NO","Meggy Schlümer","YES",,"20121108",,"['AR','SH','FL','GL']",,,
"Meggy13.png","DE","Pmg","NO","Meggy Schlümer","YES","Samurais","20121109",,"['AR','TL','SH','CR']",,,
"Meggy14.png","DE","P4","NO","Meggy Schlümer","YES",,"20121109",,"['AR','SH','AB','GE']",,,
"Meggy15.png","DE","P1","NO","Meggy Schlümer","YES","Kitty","20121110",,"['AR','SH','BL','CR']",,,
"Margitta1.png","DE","Cm","NO","Meggy Schlümer","YES","Sie kommen in friedlicher Absicht!","20121101",,"['TL','BL','CR','GL']",,,
"Meggy16.png","DE","P4m","NO","Meggy Schlümer","YES","Strohsterne","20121110",,"['TL','SH','OB','GL']",,,
"Meggy17.png","DE","P4","NO","Meggy Schlümer","YES","Strohsterne","20121110",,"['TL','SH','OB','GL']",,,
"Meggy18.png","DE","P4","NO","Meggy Schlümer","YES",,"20121111",,"['TL','AR','SH','OB','GL']",,,
"Meggy19.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121111",,"['TL','SH','AB','GL']",,,
"Meggy20.png","DE","Pm","NO","Meggy Schlümer","YES","Für den Mathematiker","20121111",,"['TL','AR','SH','OB']",,,
"Meggy21.png","DE","P4","NO","Meggy Schlümer","YES",,"20121111",,"['TL','AR','SH','OB']",,,
"Meggy23.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121112",,"['TL','AR','SH','AB','GE']",,,
"Meggy24.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121112",,"['TL','AR','SH','AB','GE','GL']",,,
"Meggy25.png","DE","P1","NO","Meggy Schlümer","YES","Setzkasten","20121112",,"['TL','AR','SH','OB']",,,
"Meggy26.png","DE","Pmg","NO","Meggy Schlümer","YES",,"20121112",,"['AR','SH','AB','GE','GL']",,,
